YEAR,DEPT,VALID,BLANK,VOID,REJECT,BALLOTS,PFA,PDC,PN,PC,PI,PINT,PLib,PLab2,PLab1,PT,PNE,PUC,PUCU,PVEE,PDS,PA,PSS,PAO,PMJ,PDL,PR,PMP,PGP,PMJ,PCONV,PUP,PURC,PJP,PJDO,PAT,PF,PFIL,PS,PMCC,PMRO,POR,PCOM,UDR,MRENOV,PCPYSS,POSIN,PNI,PFCAP,PO,PAP
1984,TREINTA Y TRES ,29355,729,114,,30198,,1643,14457,13100,,1643,,,,0,,155,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,
1984,CERRO LARGO ,49275,811,487,,50573,,3126,25769,19994,,3126,,,,0,,386,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,
1984,RIVERA ,54891,1497,289,,56677,,3540,23345,27629,,3540,,,,0,,377,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,
1984,ARTIGAS ,37551,764,339,,38654,,2291,14391,20675,,2291,,,,0,,194,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,
1984,SALTO ,65640,1501,489,,67630,,6725,24699,33295,,6725,,,,0,,887,,,,,,,,,,,,,0,34,,,,,,,,,,,,,,,,,,,
1984,PAYSANDÚ ,62433,1729,373,,64535,,9073,26257,25939,,9073,,,,0,,1164,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,
1984,RÍO NEGRO ,28968,507,237,,29712,,2764,10382,15681,,2764,,,,0,,141,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,
1984,SORIANO  ,54231,850,333,,55414,,5672,23396,24102,,5672,,,,0,,1042,,,,,,,,,,,,,0,19,,,,,,,,,,,,,,,,,,,
1984,COLONIA ,77152,1117,653,,78922,,9312,33397,33388,,9312,,,,0,,1055,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,
1984,SAN JOSÉ ,53970,2174,600,,56744,,5880,24535,20374,,5880,,,,0,,3181,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,
1984,FLORES ,16550,565,74,,17189,,811,8415,6928,,811,,,,0,,396,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,
1984,FLORIDA ,43508,624,406,,44538,,3977,18384,20500,,3977,,,,0,,647,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,
1984,DURAZNO ,34308,1218,284,,35810,,1843,17715,14238,,1843,,,,0,,512,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,
1984,LAVALLEJA ,43829,947,234,,45010,,2251,19861,21039,,2251,,,,0,,678,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,
1984,TACUAREMBÓ ,52632,1594,512,,54738,,4236,24381,23229,,4236,,,,0,,786,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,
1984,URUGUAY,1886362,28082,16487,,1930931,,401104,660773,777701,,401104,,,,488,,45841,,,,,,,,,,,,,153,302,,,,,,,,,,,,,,,,,,,
1971,MONTEVIDEO ,704843,2524,21367,,728734,,212406,209651,278392,,,,,,,,,,,,,,,,,,,,192,,,3911,266,25,,,,,,,,,,,,,,,,
1971,CANELONES ,169875,586,6496,,176957,,19262,73714,76222,,,,,,,,,,,,,,,,,,,,44,,,611,22,0,,,,,,,,,,,,,,,,
1971,MALDONADO ,45497,191,511,,46199,,4337,17925,23089,,,,,,,,,,,,,,,,,,,,2,,,144,0,0,,,,,,,,,,,,,,,,
1971,ROCHA ,42502,134,1071,,43707,,2613,20597,19237,,,,,,,,,,,,,,,,,,,,0,,,55,0,0,,,,,,,,,,,,,,,,
1971,TREINTA Y TRES ,32547,30,790,,33367,,2386,17880,12234,,,,,,,,,,,,,,,,,,,,0,,,47,0,0,,,,,,,,,,,,,,,,
1971,CERRO LARGO ,50394,163,1308,,51865,,3457,30440,16475,,,,,,,,,,,,,,,,,,,,0,,,22,0,0,,,,,,,,,,,,,,,,
1971,RIVERA ,51835,220,714,,52769,,3947,25742,22044,,,,,,,,,,,,,,,,,,,,0,,,102,0,0,,,,,,,,,,,,,,,,
1971,ARTIGAS ,33741,143,676,,34560,,2656,12490,18477,,,,,,,,,,,,,,,,,,,,0,,,118,0,0,,,,,,,,,,,,,,,,
1971,SALTO ,61839,313,1199,,63351,,6635,28472,26446,,,,,,,,,,,,,,,,,,,,0,,,286,0,0,,,,,,,,,,,,,,,,
1971,PAYSANDÚ ,56424,347,967,,57738,,7464,23779,24752,,,,,,,,,,,,,,,,,,,,0,,,429,0,0,,,,,,,,,,,,,,,,
1971,RÍO NEGRO ,27972,154,331,,28457,,3550,12268,12143,,,,,,,,,,,,,,,,,,,,0,,,11,0,0,,,,,,,,,,,,,,,,
1971,SORIANO  ,54483,281,1262,,56026,,5562,25382,23384,,,,,,,,,,,,,,,,,,,,3,,,152,0,0,,,,,,,,,,,,,,,,
1971,COLONIA ,75562,281,635,,76478,,8457,37809,28998,,,,,,,,,,,,,,,,,,,,0,,,298,0,0,,,,,,,,,,,,,,,,
1971,SAN JOSÉ ,52558,171,723,,53452,,4895,27702,17991,,,,,,,,,,,,,,,,,,,,0,,,1970,0,0,,,,,,,,,,,,,,,,
1971,FLORES ,19122,71,396,,19589,,1500,10166,7292,,,,,,,,,,,,,,,,,,,,0,,,164,0,0,,,,,,,,,,,,,,,,
1971,FLORIDA ,45660,97,622,,46379,,3895,22727,18924,,,,,,,,,,,,,,,,,,,,0,,,114,0,0,,,,,,,,,,,,,,,,
1971,DURAZNO ,37170,105,988,,38263,,2976,19650,14476,,,,,,,,,,,,,,,,,,,,0,,,68,0,0,,,,,,,,,,,,,,,,
1971,LAVALLEJA ,47277,111,873,,48261,,3308,23972,19857,,,,,,,,,,,,,,,,,,,,0,,,140,0,0,,,,,,,,,,,,,,,,
1971,TACUAREMBÓ ,54818,217,1579,,56614,,4969,28456,21191,,,,,,,,,,,,,,,,,,,,0,,,202,0,0,,,,,,,,,,,,,,,,
1971,URUGUAY,1664119,6139,42508,,1712766,,304275,668822,681624,,,,,,,,,,,,,,,,,,,,241,,,8844,288,25,,,,,,,,,,,,,,,,
1966,MONTEVIDEO ,524457,,,,,,19746,167406,268253,,,74,,,,,,,,0,,,,,,,,,,,2227,,,,504,72,55854,8104,2198,,,,,,,,,,,
1966,CANELONES ,116255,,,,,,1978,48999,60420,,,0,,,,,,,,44,,,,,,,,,,,302,,,,1016,0,2944,310,242,,,,,,,,,,,
1966,MALDONADO ,31412,,,,,,686,12629,17009,,,0,,,,,,,,0,,,,,,,,,,,0,,,,0,0,883,152,53,,,,,,,,,,,
1966,ROCHA ,32772,,,,,,188,15562,16380,,,0,,,,,,,,0,,,,,,,,,,,4,,,,0,0,459,79,100,,,,,,,,,,,
1966,TREINTA Y TRES ,24076,,,,,,336,13394,9914,,,0,,,,,,,,0,,,,,,,,,,,17,,,,0,0,313,87,15,,,,,,,,,,,
1966,CERRO LARGO ,36294,,,,,,408,21621,13637,,,0,,,,,,,,0,,,,,,,,,,,0,,,,0,0,396,182,50,,,,,,,,,,,
1966,RIVERA ,40765,,,,,,703,18952,20422,,,0,,,,,,,,0,,,,,,,,,,,14,,,,0,0,561,101,12,,,,,,,,,,,
1966,ARTIGAS ,25037,,,,,,523,8242,15744,,,0,,,,,,,,0,,,,,,,,,,,0,,,,0,0,205,137,186,,,,,,,,,,,
1966,SALTO ,43867,,,,,,1008,18983,22029,,,0,,,,,,,,0,,,,,,,,,,,8,,,,0,0,874,594,371,,,,,,,,,,,
1966,PAYSANDÚ ,41835,,,,,,2598,16125,21788,,,0,,,,,,,,0,,,,,,,,,,,26,,,,0,0,875,395,28,,,,,,,,,,,
1966,RÍO NEGRO ,21033,,,,,,263,8666,11149,,,0,,,,,,,,0,,,,,,,,,,,0,,,,0,0,668,259,28,,,,,,,,,,,
1966,SORIANO  ,40739,,,,,,1036,18980,19432,,,0,,,,,,,,0,,,,,,,,,,,0,,,,0,0,963,247,81,,,,,,,,,,,
1966,COLONIA ,58247,,,,,,1600,28818,25845,,,0,,,,,,,,0,,,,,,,,,,,5,,,,0,0,1256,287,436,,,,,,,,,,,
1966,SAN JOSÉ ,38202,,,,,,2820,19165,15098,,,0,,,,,,,,0,,,,,,,,,,,9,,,,96,0,915,80,19,,,,,,,,,,,
1966,FLORES ,14933,,,,,,719,7615,6258,,,0,,,,,,,,0,,,,,,,,,,,0,,,,0,0,158,54,127,,,,,,,,,,,
1966,FLORIDA ,35880,,,,,,405,18494,16216,,,0,,,,,,,,0,,,,,,,,,,,25,,,,0,0,589,86,65,,,,,,,,,,,
1966,DURAZNO ,28913,,,,,,620,15287,12422,,,0,,,,,,,,0,,,,,,,,,,,4,,,,0,0,383,97,100,,,,,,,,,,,
1966,LAVALLEJA ,36255,,,,,,571,18046,16806,,,0,,,,,,,,0,,,,,,,,,,,14,,,,0,0,601,126,91,,,,,,,,,,,
1966,TACUAREMBÓ ,40790,,,,,,1011,19926,18811,,,0,,,,,,,,0,,,,,,,,,,,0,,,,0,0,853,161,28,,,,,,,,,,,
1966,URUGUAY,1231762,,,,,,37219,496910,607633,,,74,,,,,,,,44,,,,,,,,,,,2655,,,,1616,72,69750,11538,4230,,,,,,,,,,,
1962,MONTEVIDEO ,484045,,,,,,18172,190637,222232,,,,,13,22,,,,,49,,,,,,,367,,,,19677,,,,,63,32658,,,2,153,,,,,,,,,
1962,CANELONES ,107430,,,,,,2248,51309,51210,,,,,0,0,,,,,118,,,,,,,9,,,,981,,,,,0,1554,,,0,1,,,,,,,,,
1962,MALDONADO ,31994,,,,,,722,14770,15788,,,,,0,0,,,,,0,,,,,,,4,,,,327,,,,,0,383,,,0,0,,,,,,,,,
1962,ROCHA ,32408,,,,,,373,17326,14114,,,,,0,0,,,,,0,,,,,,,3,,,,301,,,,,0,291,,,0,0,,,,,,,,,
1962,TREINTA Y TRES ,24012,,,,,,296,14342,8886,,,,,0,0,,,,,0,,,,,,,0,,,,307,,,,,0,180,,,0,1,,,,,,,,,
1962,CERRO LARGO ,33263,,,,,,487,20970,11216,,,,,0,0,,,,,0,,,,,,,26,,,,363,,,,,0,201,,,0,0,,,,,,,,,
1962,RIVERA ,38513,,,,,,737,19562,17294,,,,,0,0,,,,,0,,,,,,,7,,,,498,,,,,0,415,,,0,0,,,,,,,,,
1962,ARTIGAS ,23463,,,,,,1008,8489,13588,,,,,0,0,,,,,0,,,,,,,30,,,,255,,,,,0,93,,,0,0,,,,,,,,,
1962,SALTO ,41997,,,,,,1340,19540,19760,,,,,0,0,,,,,0,,,,,,,54,,,,687,,,,,0,615,,,0,1,,,,,,,,,
1962,PAYSANDÚ ,41608,,,,,,1739,18213,20247,,,,,0,0,,,,,0,,,,,,,52,,,,713,,,,,0,600,,,0,44,,,,,,,,,
1962,RÍO NEGRO ,20421,,,,,,367,9777,9307,,,,,0,0,,,,,0,,,,,,,31,,,,452,,,,,0,486,,,0,1,,,,,,,,,
1962,SORIANO  ,41667,,,,,,1095,21267,18185,,,,,0,0,,,,,0,,,,,,,30,,,,501,,,,,0,589,,,0,0,,,,,,,,,
1962,COLONIA ,57310,,,,,,1507,32092,22348,,,,,0,0,,,,,0,,,,,,,7,,,,514,,,,,0,837,,,0,5,,,,,,,,,
1962,SAN JOSÉ ,37208,,,,,,1968,21018,13469,,,,,0,0,,,,,0,,,,,,,3,,,,227,,,,,0,522,,,0,1,,,,,,,,,
1962,FLORES ,14818,,,,,,710,8664,5261,,,,,0,0,,,,,0,,,,,,,2,,,,83,,,,,0,95,,,0,3,,,,,,,,,
1962,FLORIDA ,36011,,,,,,601,19681,15176,,,,,0,0,,,,,0,,,,,,,1,,,,239,,,,,0,312,,,0,1,,,,,,,,,
1962,DURAZNO ,29205,,,,,,661,16945,11167,,,,,0,0,,,,,0,,,,,,,4,,,,214,,,,,0,213,,,0,1,,,,,,,,,
1962,LAVALLEJA ,36855,,,,,,639,20390,15156,,,,,0,0,,,,,0,,,,,,,0,,,,296,,,,,0,374,,,0,0,,,,,,,,,
1962,TACUAREMBÓ ,38792,,,,,,1033,20037,16827,,,,,0,0,,,,,0,,,,,,,20,,,,406,,,,,0,468,,,0,1,,,,,,,,,
1962,URUGUAY,1171020,,,,,,35703,545029,521231,,,,,13,22,,,,,167,,,,,,,650,,,,27041,,,,,63,40886,,,2,213,,,,,,,,,
1958,MONTEVIDEO ,408509,,,,,,,176726,148206,,,,,52,,,,20041,,,,,,,,,,,,,,,,,,,,27904,,,134,22196,7045,6063,142,0,,,,
1958,CANELONES ,86444,,,,,,,41962,39875,,,,,0,,,,2288,,,,,,,,,,,,,,,,,,,,752,,,2,948,458,159,0,0,,,,
1958,MALDONADO ,26498,,,,,,,12686,11828,,,,,0,,,,651,,,,,,,,,,,,,,,,,,,,299,,,0,136,898,0,0,0,,,,
1958,ROCHA ,29111,,,,,,,16656,9735,,,,,0,,,,436,,,,,,,,,,,,,,,,,,,,238,,,0,207,1839,0,0,0,,,,
1958,TREINTA Y TRES ,21610,,,,,,,12682,6853,,,,,0,,,,246,,,,,,,,,,,,,,,,,,,,184,,,0,130,1515,0,0,0,,,,
1958,CERRO LARGO ,29777,,,,,,,19067,8282,,,,,0,,,,519,,,,,,,,,,,,,,,,,,,,355,,,0,103,1396,55,0,0,,,,
1958,RIVERA ,32833,,,,,,,15909,14747,,,,,0,,,,567,,,,,,,,,,,,,,,,,,,,623,,,0,334,653,0,0,0,,,,
1958,ARTIGAS ,20773,,,,,,,7252,11771,,,,,0,,,,1348,,,,,,,,,,,,,,,,,,,,125,,,0,43,234,0,0,0,,,,
1958,SALTO ,35726,,,,,,,17213,13912,,,,,0,,,,1738,,,,,,,,,,,,,,,,,,,,1236,,,0,308,1319,0,0,0,,,,
1958,PAYSANDÚ ,35587,,,,,,,17678,15011,,,,,0,,,,1598,,,,,,,,,,,,,,,,,,,,413,,,0,340,495,0,0,52,,,,
1958,RÍO NEGRO ,17660,,,,,,,9195,7200,,,,,0,,,,446,,,,,,,,,,,,,,,,,,,,446,,,0,373,0,0,0,0,,,,
1958,SORIANO  ,37037,,,,,,,20960,13941,,,,,0,,,,1019,,,,,,,,,,,,,,,,,,,,752,,,0,365,0,0,0,0,,,,
1958,COLONIA ,50606,,,,,,,30069,16412,,,,,0,,,,1601,,,,,,,,,,,,,,,,,,,,807,,,0,418,1299,0,0,0,,,,
1958,SAN JOSÉ ,33273,,,,,,,19808,11211,,,,,0,,,,1550,,,,,,,,,,,,,,,,,,,,244,,,0,321,117,22,0,0,,,,
1958,FLORES ,13128,,,,,,,8173,3875,,,,,0,,,,707,,,,,,,,,,,,,,,,,,,,135,,,0,46,192,0,0,0,,,,
1958,FLORIDA ,33240,,,,,,,19198,12291,,,,,0,,,,685,,,,,,,,,,,,,,,,,,,,222,,,1,172,671,0,0,0,,,,
1958,DURAZNO ,26545,,,,,,,16814,8122,,,,,0,,,,705,,,,,,,,,,,,,,,,,,,,216,,,0,127,535,26,0,0,,,,
1958,LAVALLEJA ,32728,,,,,,,19381,11408,,,,,0,,,,641,,,,,,,,,,,,,,,,,,,,227,,,5,211,855,0,0,0,,,,
1958,TACUAREMBÓ ,34277,,,,,,,17996,14382,,,,,0,,,,839,,,,,,,,,,,,,,,,,,,,300,,,0,302,458,0,0,0,,,,
1958,URUGUAY,1005362,,,,,,,499425,379062,,,,,52,,,,37625,,,,,,,,,,,,,,,,,,,,35478,,,142,27080,19979,6325,142,52,,,,
1954,MONTEVIDEO ,349448,,,,,,,99806,179383,,,,,,,,,25872,,,,,,,,,,,,,,,,,,,,22967,,,,16247,,,,,5038,70,65,
1954,CANELONES ,75575,,,,,,,27436,42571,,,,,,,,,2680,,,,,,,,,,,,,,,,,,,,582,,,,570,,,,,1717,19,0,
1954,MALDONADO ,23240,,,,,,,6547,13606,,,,,,,,,908,,,,,,,,,,,,,,,,,,,,235,,,,100,,,,,1844,0,0,
1954,ROCHA ,26514,,,,,,,7117,13589,,,,,,,,,551,,,,,,,,,,,,,,,,,,,,160,,,,184,,,,,4913,0,0,
1954,TREINTA Y TRES ,18223,,,,,,,10422,7008,,,,,,,,,233,,,,,,,,,,,,,,,,,,,,91,,,,73,,,,,396,0,0,
1954,CERRO LARGO ,26611,,,,,,,13124,12168,,,,,,,,,557,,,,,,,,,,,,,,,,,,,,257,,,,96,,,,,409,0,0,
1954,RIVERA ,30248,,,,,,,12108,16730,,,,,,,,,584,,,,,,,,,,,,,,,,,,,,237,,,,249,,,,,340,0,0,
1954,ARTIGAS ,18294,,,,,,,5151,11826,,,,,,,,,1085,,,,,,,,,,,,,,,,,,,,51,,,,32,,,,,149,0,0,
1954,SALTO ,30728,,,,,,,10372,16483,,,,,,,,,1366,,,,,,,,,,,,,,,,,,,,962,,,,185,,,,,1360,0,0,
1954,PAYSANDÚ ,30895,,,,,,,10481,15366,,,,,,,,,1548,,,,,,,,,,,,,,,,,,,,430,,,,264,,,,,2806,0,0,
1954,RÍO NEGRO ,14793,,,,,,,5267,7507,,,,,,,,,327,,,,,,,,,,,,,,,,,,,,541,,,,232,,,,,919,0,0,
1954,SORIANO  ,33099,,,,,,,12457,14476,,,,,,,,,1042,,,,,,,,,,,,,,,,,,,,617,,,,270,,,,,4237,0,0,
1954,COLONIA ,45810,,,,,,,18724,21496,,,,,,,,,1856,,,,,,,,,,,,,,,,,,,,656,,,,287,,,,,2791,0,0,
1954,SAN JOSÉ ,30036,,,,,,,13460,13774,,,,,,,,,1782,,,,,,,,,,,,,,,,,,,,160,,,,163,,,,,697,0,0,
1954,FLORES ,12171,,,,,,,6408,4511,,,,,,,,,714,,,,,,,,,,,,,,,,,,,,80,,,,28,,,,,430,0,0,
1954,FLORIDA ,30764,,,,,,,13874,14644,,,,,,,,,812,,,,,,,,,,,,,,,,,,,,167,,,,156,,,,,1111,0,0,
1954,DURAZNO ,24109,,,,,,,12788,9454,,,,,,,,,833,,,,,,,,,,,,,,,,,,,,145,,,,85,,,,,804,0,0,
1954,LAVALLEJA ,28109,,,,,,,12263,13545,,,,,,,,,792,,,,,,,,,,,,,,,,,,,,189,,,,148,,,,,1172,0,0,
1954,TACUAREMBÓ ,30575,,,,,,,12013,16292,,,,,,,,,713,,,,,,,,,,,,,,,,,,,,177,,,,172,,,,,1208,0,0,
1954,URUGUAY,879242,,,,,,,309818,444429,,,,,,,,,44255,,,,,,,,,,,,,,,,,,,,28704,,,,19541,,,,,32341,89,65,
